"";"CASE";"A001";"A002_01";"A010";"A010_09";"A014";"A016";"A015";"A101_04";"A101_09";"A101_14";"A101_19";"A101_24";"A101_29";"A101_34";"A101_39";"A101_44";"A101_49";"A101_54";"A101_59";"A201_01";"A201_02";"A201_03";"A201_04";"A201_05";"A201_06";"A201_07";"A201_08";"A201_09";"A201_10";"A201_11";"A201_12";"A202_01";"A202_02";"A202_03";"A202_04";"A202_05";"A202_06";"A202_07";"A202_08";"A202_09";"A202_10";"A202_11";"A203_01";"A203_02";"A203_03";"A203_04";"A203_05";"A203_06";"A203_07";"A203_08";"A203_09";"A203_10";"A203_11";"FINISHED";"verträglichkeitmittel";"machtmittel";"leistungsmittel";"abhängigkeitsmittel"
"261";455;1;26;7;NA;1;-1;2;5;5;3;5;2;2;3;3;4;4;2;2;4;3;5;1;4;4;4;3;5;1;2;4;6;6;3;4;3;5;5;3;4;5;6;5;6;6;5;6;6;6;6;6;6;6;1;3,33333333333333;3,33333333333333;4,54545454545455;5,81818181818182
"262";458;1;19;7;NA;1;-1;2;5;2;4;5;3;3;4;3;4;2;4;5;2;4;3;1;4;5;2;3;2;2;5;2;4;4;4;3;4;3;5;5;6;5;5;6;6;6;6;6;6;6;6;5;6;5;1;3,66666666666667;2,91666666666667;4,36363636363636;5,81818181818182
"263";462;2;22;8;NA;1;-1;2;3;4;5;4;1;2;4;1;3;1;4;1;5;6;4;1;3;5;5;6;3;3;5;2;5;2;5;3;4;5;6;5;6;4;6;4;5;4;5;5;2;6;5;5;6;3;1;2,75;4;4,63636363636364;4,54545454545455
"264";463;2;21;7;NA;1;-1;2;4;5;4;4;4;2;4;5;3;4;3;5;1;3;3;1;4;4;4;2;3;1;3;2;4;2;4;4;3;4;5;4;3;2;1;4;4;4;3;3;4;4;5;5;4;4;1;3,91666666666667;2,58333333333333;3,27272727272727;4
"265";467;2;20;7;NA;1;-1;2;3;4;4;4;5;2;3;1;2;3;2;4;2;5;3;2;5;5;2;4;3;2;3;2;6;6;4;5;3;4;6;6;6;4;5;1;2;5;4;2;1;2;4;2;4;1;1;3,08333333333333;3,16666666666667;5;2,54545454545455
"266";468;2;26;7;NA;1;-1;1;4;4;1;5;1;1;2;5;5;4;4;5;3;2;2;1;5;1;2;1;1;1;5;5;6;6;6;1;6;3;6;3;5;6;2;2;1;2;5;6;5;5;1;6;5;2;1;3,41666666666667;2,41666666666667;4,54545454545455;3,63636363636364
"267";469;2;25;8;NA;1;-1;1;4;5;3;4;4;3;4;4;4;3;2;2;4;4;5;2;4;3;3;3;1;2;4;4;3;3;3;3;2;2;5;5;5;3;1;5;6;3;6;6;5;6;6;3;6;2;1;3,5;3,25;3,18181818181818;4,90909090909091
"268";472;2;27;8;NA;1;-1;1;5;3;4;3;4;2;3;3;3;3;4;3;4;4;5;2;5;6;3;5;5;4;6;4;6;5;5;4;5;5;5;5;5;5;6;4;3;4;5;5;4;4;4;2;4;3;1;3,33333333333333;4,41666666666667;5,09090909090909;3,81818181818182
"269";473;2;22;7;NA;3;2;1;4;4;3;4;3;3;4;2;3;5;3;4;3;4;3;2;4;5;3;2;4;3;3;3;5;5;2;4;3;3;4;5;4;3;5;3;5;3;4;5;3;5;5;5;6;5;1;3,5;3,25;3,90909090909091;4,45454545454545
"270";475;2;25;7;NA;1;-1;1;4;5;5;4;2;4;5;5;4;4;4;2;5;5;4;1;5;5;2;3;4;5;5;5;5;6;4;4;3;4;5;6;4;4;5;4;6;4;3;4;1;6;4;3;5;3;1;4;4,08333333333333;4,54545454545455;3,90909090909091
"271";478;2;22;7;NA;1;-1;2;5;4;5;4;2;3;4;3;3;4;3;3;4;5;5;2;5;5;3;4;4;4;4;4;6;4;4;4;4;5;5;4;4;4;4;5;4;4;3;4;3;4;4;4;5;4;1;3,58333333333333;4,08333333333333;4,36363636363636;4
"272";480;2;20;7;NA;1;-1;2;5;4;4;5;2;1;4;3;2;5;4;4;5;2;3;1;5;6;2;4;4;3;6;2;6;4;3;5;5;6;5;6;6;5;6;4;5;5;4;5;1;5;6;6;6;6;1;3,58333333333333;3,58333333333333;5,18181818181818;4,81818181818182
